KA;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=289&zoom=width&showposition=0.409,0.588&highlight=177,2577,127,95;Ki Dyabeł, ka bestya.;
'GOLEMY;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=92&zoom=width&showposition=0.816,0.551&highlight=359,2566,304,84#LindeNowy;;
'KONESSER,;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=437&zoom=width&showposition=0.195,0.682&highlight=190,1984,460,98#LindeNowy;, y, g 0b. Znawca, poznawacz.;
'KRSZYQ;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=512&zoom=width&showposition=0.596,0.402&highlight=2490,4216,291,84#LindeNowy;;
'MĘDZEŁAN;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=68&zoom=width&showposition=0.334,0.569&highlight=359,2778,420,104#LindeNowy;;
'OBYWA-Ć,;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=428&zoom=width&showposition=0.791,0.687&highlight=2445,4026,367,107#LindeNowy;;
*GROW;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=136&zoom=width&showposition=0.106,0.330&highlight=356,4229,245,87#LindeNowy;"gier, genźt. plur. nom; Gra.";
*KENTOPOBY;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=351&zoom=width&showposition=0.529,0.139&highlight=2278,5439,465,87#LindeNowy;quatuor tempora ob. Such-9dni, kWatembra.;
*KROWOPUSK;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=512&zoom=width&showposition=0.596,0.402&highlight=2493,4572,478,81#LindeNowy;;
*Póizegarze;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/06/index.djvu?djvuopts&page=1008&zoom=width&showposition=0.352,0.855&highlight=618,3467,377,74#LindeNowy;;
*ŁYSTCIANKL;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=693&zoom=width&showposition=0.613,0.617&highlight=2588,2479,473,100#LindeNowy;bez przykopycia.;
2 GAS;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=35&zoom=width&showposition=0.079,0.574&highlight=193,2675,258,100#LindeNowy;uderzenie na kogo w pociemku.;
2 GAWĘDA;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=37&zoom=width&showposition=0.555,0.315&highlight=2352,4335,470,77#LindeNowy;członki wstydliwe chore.;
2. HAJA;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=171&zoom=width&showposition=0.088,0.857&highlight=220,870,313,84#LindeNowy;Rodzaj trzeci gadu pływającego;
ARAUZYA;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=155&highlight=190,3683,364,92;;※ Orania!
Adelung;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=709&zoom=width&showposition=0.712,0.171&highlight=3232,5277,267,84#LindeNowy;https://www.hs-augsburg.de/~harsch/germanica/Chronologie/18Jh/Adelung/ade_lex0.html http://ds.ub.uni-bielefeld.de/viewer/toc/1873343/0/;
FLEJTUGH;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=788&zoom=width&showposition=0.686,0.086&highlight=2462,3747,357,89#LindeNowy;Flejtuch, jest u barwierzów, mech chuściany, owo co;
Flegetonta;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/06/index.djvu?djvuopts&page=329&zoom=width&showposition=0.737,0.313&highlight=3343,4332,348,79#LindeNowy;Flegeton? w mitologii greckiej bóg i uosobienie rzeki Ognia w Podziemiu;
GIEFREJTER;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=49&zoom=width&showposition=0.531,0.263&highlight=2305,4643,452,100#LindeNowy;żołnierz wartę zaprowadzający,;
GOFRY,;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=90&zoom=width&showposition=0.103,0.670&highlight=370,2058,253,95#LindeNowy;gatunek ciasta kratkowego (cf. androty),;
Garby, zmarszczki,;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=28&zoom=width&showposition=0.225,0.836&highlight=965,1000,623,93#LindeNowy;;
Golka, gułka;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=93&zoom=width&showposition=0.786,0.329&highlight=3926,4319,454,90#LindeNowy;nota cała', ma w 'sobie Ogonatek dwie.;
HEC'OWNY;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=183&zoom=width&showposition=0.362,0.452&highlight=856,3460,386,84#LindeNowy;poIerowny, wecowny;
Judenleim;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/05/index.djvu?djvuopts&page=352&zoom=width&showposition=0.637,0.471&highlight=3635,3242,302,74#LindeNowy;;
KARPIĆ;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=330&zoom=width&showposition=0.335,0.646&highlight=291,2229,323,81#LindeNowy;y ex dukwić nad czym lż d;
KOBOWOD;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=453&zoom=width&showposition=0.533,0.762&highlight=2352,1468,364,95#LindeNowy;;
KOZIOŁ, KOZIOŁEK;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=481&zoom=width&showposition=0.431,0.469&highlight=1506,3422,710,98#LindeNowy;źle zamiast kozieł , koziełek.;
KROCZ;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=503&zoom=width&showposition=0.308,0.219&highlight=207,2922,261,87#LindeNowy;śzl'ap' drobna;
KROCZAK;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=503&zoom=width&showposition=0.344,0.588&highlight=1446,2577,362,89#LindeNowy;;
MEJ;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=68&zoom=width&showposition=0.334,0.569&highlight=343,2611,165,88#LindeNowy;;
MIĘDRYRZECZA;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=91&zoom=width&showposition=0.674,0.629&highlight=2955,2323,573,74#LindeNowy;;
Mulowie;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=329&zoom=width&showposition=0.323,0.306&highlight=1361,4374,324,120#LindeNowy;;
NIEUKA;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=338&zoom=width&showposition=0.281,0.803&highlight=1797,1207,296,98#LindeNowy;;
OBYWATEL;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=428&zoom=width&showposition=0.791,0.687&highlight=3435,1262,425,90#LindeNowy;obywający gdzie;
OGONATKA;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=520&zoom=width&showposition=0.270,0.232&highlight=1081,4830,428,90#LindeNowy;;
Pończochy dróciane;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=668&zoom=width&showposition=0.471,0.735&highlight=2897,4956,677,81#LindeNowy;;
Wojnę domową rozbijcie na jaju.;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=233&zoom=width&showposition=0.684,0.809&highlight=3162,1177,1207,95#LindeNowy;;
Zegar morski;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/06/index.djvu?djvuopts&page=1008&zoom=width&showposition=0.352,0.855&highlight=3170,5636,483,80#LindeNowy;;
Zegar, herb;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/06/index.djvu?djvuopts&page=1008&zoom=width&showposition=0.352,0.855&highlight=3862,5013,403,102#LindeNowy;;
burdowie;file:///home/jsbien/cacheLinde/1test/index.djvu?djvuopts&page=329&zoom=width&showposition=0.323,0.306&highlight=1769,4386,335,102#LindeNowy;;
c KOZBA,;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=459&zoom=width&showposition=0.812,0.171&highlight=2724,5235,326,114#LindeNowy;ciasne diakryty;
doktor pończoszka;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=68&zoom=width&showposition=0.334,0.569&highlight=1616,3905,626,77#LindeNowy;;
feldszer;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=91&zoom=width&showposition=0.712,0.262&highlight=3260,4662,277,73#LindeNowy;;
feldszer;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/05/index.djvu?djvuopts&page=608&zoom=width&showposition=0.158,0.852&highlight=637,893,240,79#LindeNowy;;
j( ABCZOCH;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=325&zoom=width&showposition=0.186,0.537&highlight=201,2900,397,95#LindeNowy;;
liczba-'między trzema a pięcią śrzodkująca;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=513&zoom=width&showposition=0.588,0.809&highlight=2651,1085,1458,89#LindeNowy;;
liczebnik;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=643&zoom=width&showposition=0.817,0.143&highlight=3744,5420,288,84#LindeNowy;Liczman, który liczy, racbuje;
nieuk koń;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/03/index.djvu?djvuopts&page=338&zoom=width&showposition=0.281,0.803&highlight=1259,1204,341,85#LindeNowy;;
półpantolle;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/04/index.djvu?djvuopts&page=40&zoom=width&showposition=0.606,0.122&highlight=2541,4873,378,94#LindeNowy;na kopyta;
trójbożanin;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/06/index.djvu?djvuopts&page=302&zoom=width&showposition=0.098,0.476&highlight=1026,2595,372,72#LindeNowy;;
ä KR ClCA, KRUGICA, y, ź.. KROCICE,;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/02/index.djvu?djvuopts&page=503&zoom=width&showposition=0.308,0.219&highlight=280,4925,1365,90#LindeNowy;"krociuehne; niby to pistoletki";
