agio;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=139&zoom=width&showposition=0.069,0.757&highlight=114,747,123,62,ffff00#Linde ;z Włosk.;※ AGIO
agresta;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=139&zoom=width&showposition=0.620,0.690&highlight=1987,1133,150,60,ffff00#Linde ;Ital.;※ AGREST
ballo;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=179&zoom=width&showposition=0.198,0.581&highlight=514,1330,90,39#Linde ;Ital.;※ BAL
bancorotto;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=187&zoom=width&showposition=0.303,0.128&highlight=632,2771,195,39,ffff00#Linde ;z Włosk.;※ BANKRUT
banda;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=183&zoom=width&showposition=0.257,0.182&highlight=1903,2295,117,54,ffff00#Linde ;Ital.;※ BANDA
bandiera;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=183&zoom=width&showposition=0.533,0.467&highlight=1211,1702,133,30 ;Ital.;※ BANDERA
barile;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=193&zoom=width&showposition=0.751,0.212&highlight=1727,2099,101,48,ffff00#Linde ;Ital.;※ BARYŁA, BARYŁKA
barrella;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=193&zoom=width&showposition=0.751,0.212&highlight=1727,2099,101,48,ffff00#Linde ;Ital.;※ BARYŁA, BARYŁKA
bastia;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=195&zoom=width&showposition=0.127,0.570&highlight=2107,1955,120,66,ffff00#Linde ;Ital.;※ BASZTA
batello;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=195&zoom=width&showposition=0.529,0.652&highlight=1217,993,120,66,ffff00#Linde ;Ital.;※ BAT, BATA, BACIK
bebero;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=264&zoom=width&showposition=0.266,0.850&highlight=585,467,273,30 ;Ital.;※ BÓBR
bevero;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=264&zoom=width&showposition=0.266,0.850&highlight=585,467,273,30 ;Ital.;※ BÓBR
bombasina;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=278&zoom=width&showposition=0.756,0.744&highlight=1715,789,200,57,ffff00#Linde ;z Włosk.;※ BOMZYN
bottega;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=335&zoom=width&showposition=0.750,0.212&highlight=1730,2508,152,51,ffff00#Linde ;Ital.;※ BUTYKA
brusco;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=319&zoom=width&showposition=0.370,0.780&highlight=933,676,114,39#Linde ;Ital.;※ BRZYDKI, BRZYDLIWY, BRZYDNY
buffalo;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=197&zoom=width&showposition=0.698,0.542&highlight=1609,1456,111,30 ;Ital.;※ BAWÓŁ, BUJWOŁ
carta bianca;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=248&zoom=width&showposition=0.568,0.265&highlight=2216,2387,87,26,ffff00#Linde ;Ital.;※ BLANKIET BLANKIECIK
cedula;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=354&zoom=width&showposition=0.811,0.858&highlight=1995,436,108,44,ffff00#Linde ;Ital.;※ CEDUŁA
ceppo;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=360&zoom=width&showposition=0.675,0.255&highlight=1676,2371,94,47#Linde ;Ital.;※ CEP
ciccia;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=468&zoom=width&showposition=0.818,0.212&highlight=2171,1742,120,48,ffff00#Linde ;Ital.;※ CYC, CYCE
ciffra;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=469&zoom=width&showposition=0.672,0.646&highlight=1056,2057,105,48,ffff00#Linde ;z Włosk.;※ CYFRA, CYFRKA
cioccolata;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=444&zoom=width&showposition=0.137,0.240&highlight=253,2417,148,31 ;z Włosk.;※ CIOKOLATA, CZOKOLATA, CZEKULATA
corto;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1328&zoom=width&showposition=0.645,0.659&highlight=792,2345,111,53,ffff00#Linde ;Ital.;※ KRÓTCE, KRÓTKI
desco;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=559&zoom=width&showposition=0.292,0.404&highlight=1082,2180,78,46,ffff00#Linde ;Ital.;※ DESKA, DESZCZKA
febbre;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=779&zoom=width&showposition=0.759,0.164&highlight=1755,2670,97,30 ;Ital.;※ FEBRA
foggia;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=801&zoom=width&showposition=0.659,0.448&highlight=1614,1748,111,39,ffff00#Linde ;Ital.;※ FOZA, FUZA
gatta;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1288&zoom=width&showposition=0.650,0.632&highlight=1518,1164,73,30 ;Ital.;※ KOT
goccja;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=155&zoom=width&showposition=0.086,0.773&highlight=138,693,138,45,ffff00#Linde ;Ital.;※ APOPLEXYA
grù;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=4821&zoom=width&showposition=0.581,0.763&highlight=1466,738,57,33,ffff00#Linde ;Ital.;※ ŻORAW, ŻURAW
hostiere;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=166&zoom=width&showposition=0.565,0.228&highlight=1550,2405,141,45,ffff00#Linde ;Wło.;※ AUSTERNIK
inchiostro;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1031&zoom=width&showposition=0.357,0.861&highlight=773,432,155,31 ;Ital.;※ INKAUST, INKAŁUST
insalata;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3118&zoom=width&showposition=0.116,0.506&highlight=450,1340,293,48,ffff00#Linde ;Ital.;※ SAŁATA, SAŁATKA
lastricare;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=165&zoom=width&showposition=0.092,0.241&highlight=243,2457,342,54,ffff00#Linde ;Ital.;※ ASTRYCH, JASTRYCH
lastrigato;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=165&zoom=width&showposition=0.092,0.241&highlight=243,2457,342,54,ffff00#Linde ;Ital.;※ ASTRYCH, JASTRYCH
legno;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1417&zoom=width&showposition=0.901,0.697&highlight=1995,2704,105,51,ffff00#Linde ;Ital.;※ LAS
mortaio;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1690&zoom=width&showposition=0.781,0.390&highlight=468,459,294,45,ffff00#Linde ;Ital.;※ MOŻDZIERZ, MOŹDZERZ
mortaro;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1690&zoom=width&showposition=0.781,0.390&highlight=468,459,294,45,ffff00#Linde ;Ital.;※ MOŻDZIERZ, MOŹDZERZ
noja;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=1886&zoom=width&showposition=0.496,0.630&highlight=2196,2327,93,36,ffff00#Linde ;Ital.;※ NUDA
pojche;https://djvu.szukajwslownikach.uw.edu.pl/linde-t/04/index.djvu?djvuopts&page=281&zoom=width&showposition=0.5,0.18&djvuopts&highlight=986,5477,234,82;It.;※ PÓKI,
salata;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3118&zoom=width&showposition=0.116,0.506&highlight=450,1340,293,48,ffff00#Linde ;Ital.;※ SAŁATA, SAŁATKA
sbirro;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=4649&zoom=width&showposition=0.464,0.593&highlight=1056,1278,126,54,ffff00#Linde ;po Włosku;※ ZBIER, ZBIR
scuola;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3496&zoom=width&showposition=0.951,0.177&highlight=900,1233,123,51,ffff00#Linde ;Ital.;※ SZKOŁA, SZKÓŁKA
spinacei;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3290&zoom=width&showposition=0.373,0.163&highlight=1950,2656,165,48,ffff00#Linde ;Ital.;※ SPINAK, SZPINAK
spona;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3290&zoom=width&showposition=0.373,0.163&highlight=702,690,111,54,ffff00#Linde ;Ital.;※ ŚPINKA
stalla;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3338&zoom=width&showposition=0.121,0.833&highlight=246,495,96,42,ffff00#Linde ;Ital.;※ STAJNIA
struzzo;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3387&zoom=width&showposition=0.909,0.739&highlight=1511,1724,135,48,ffff00#Linde ;Ital.;※ STRUŚ
taffeta;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=3546&zoom=width&showposition=0.287,0.817&highlight=756,564,105,36,ffff00#Linde ;Ital.;※ TAFTA, TAWTA
zingaro;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=469&zoom=width&showposition=0.514,0.458&highlight=2078,1628,123,45,ffff00#Linde ;Ital.;※ CYGAN, CYGANEK
�;http://poliqarp.wbl.klf.uw.edu.pl/extra/linde/index.djvu?djvuopts&page=299&zoom=width&showposition=0.519,0.189&highlight=1709,2539,104,48,ffff00#Linde ;z Włosk.;※ BRAWO!
