dziel,;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=731&highlight=2307,3002,716,30;*DZIEL — *DZIEL adv.,;*⟦DZIEL — DZIEL⟧ adv.
dworazny;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=699&highlight=2607,2083,954,24; [(*DWORAZNY ob. Dwurazny)];(*~ ob. Dwurazny)
drewutnia;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=675&highlight=2870,2769,532,49; [[DREWUTNIA. 3]];[~. 3]
żachnąć;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=676&highlight=912,5367,642,79; [[ŻACHNĄĆ się. 1]];[~ się. 1]
we;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=698&highlight=453,5642,593,43; [we DWÓJNASÓB];⟦we DWÓJNASÓB⟧
dwójnasób;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=698&highlight=453,5642,593,43; [we DWÓJNASÓB];⟦we DWÓJNASÓB⟧
dubla;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=682&highlight=416,4417,1463,55; [DUBLA, DUBLET, DUBLOWKA ob. Dupla.];ob. Dupla.
dublet;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=682&highlight=416,4417,1463,55; [DUBLA, DUBLET, DUBLOWKA ob. Dupla.];ob. Dupla.
dublowka;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=682&highlight=416,4417,1463,55; [DUBLA, DUBLET, DUBLOWKA ob. Dupla.];ob. Dupla.
Dubrowica;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=682&highlight=496,3884,1829,80; [DUBROWICA, DUBROWNA ob. Dąbrowica, Dąbrowne.];ob. Dąbrowica, Dąbrowne.
Dubrowna;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=682&highlight=496,3884,1829,80; [DUBROWICA, DUBROWNA ob. Dąbrowica, Dąbrowne.];ob. Dąbrowica, Dąbrowne.
dwojko;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=697&highlight=2582,2340,1463,37; [DWOJKO, Dwojgo ob. Dwoje, Gen. dwojga.];ob. Dwoje, Gen. dwojga.
dwojgo ;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=697&highlight=2582,2340,1463,37; [DWOJKO, Dwojgo ob. Dwoje, Gen. dwojga.];ob. Dwoje, Gen. dwojga.
drążyć;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=660&highlight=2466,2953,1646,73; [DRĄŻYĆ, DRĄŻYCIEL, DRĄŻYDŁO ob. Drożyć,];ob. Drożyć,
drążyciel;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=660&highlight=2466,2953,1646,73; [DRĄŻYĆ, DRĄŻYCIEL, DRĄŻYDŁO ob. Drożyć,];ob. Drożyć,
drążydło;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=660&highlight=2466,2953,1646,73; [DRĄŻYĆ, DRĄŻYCIEL, DRĄŻYDŁO ob. Drożyć,];ob. Drożyć,
chrobry;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=393&highlight=2356,1080,1757,66; [*CHROBRY, *CHRABRY, *CHOBRY, *CHABRY0, a. e,];*~ , a. e,
chrabry;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=393&highlight=2356,1080,1757,66; [*CHROBRY, *CHRABRY, *CHOBRY, *CHABRY, a. e,];*~ , a. e,
chobry,;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=393&highlight=2356,1080,1757,66; [*CHROBRY, *CHRABRY, *CHOBRY, *CHABRY, a. e,];*~ , a. e,
chabry,;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=393&highlight=2356,1080,1757,66; [*CHROBRY, *CHRABRY, *CHOBRY, *CHABRY, a. e,];*~ , a. e,
na;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=216&highlight=2905,1899,439,86; [na BEZBOK,];⟦na BEZBOK⟧
bezbok;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=216&highlight=2905,1899,439,86; [na BEZBOK,];⟦na BEZBOK⟧
na bezbok;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=216&highlight=2905,1899,439,86; [na BEZBOK,];⟦na BEZBOK⟧
da;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=531&zoom=width&showposition=0.256,0.404&highlight=240,2460,395,90; [DA DA DA];⟦DA DA DA⟧
da da da;http://djvu.szukajwslownikach.uw.edu.pl/linde-t/01/index.djvu?djvuopts&page=531&zoom=width&showposition=0.256,0.404&highlight=240,2460,395,90; [DA DA DA];⟦DA DA DA⟧
doszedł;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=641&highlight=2331,4944,2093,147; [DOSZEDŁ, DOSZŁA, DOSZŁY, DOSZŁOŚĆ, *DOSZTO, ob. Dójść.];ob. Dójść.
doszła;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=641&highlight=2331,4944,2093,147; [DOSZEDŁ, DOSZŁA, DOSZŁY, DOSZŁOŚĆ, *DOSZTO, ob. Dójść.];ob. Dójść.
doszły;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=641&highlight=2331,4944,2093,147; [DOSZEDŁ, DOSZŁA, DOSZŁY, DOSZŁOŚĆ, *DOSZTO, ob. Dójść.];ob. Dójść.
doszłość;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=641&highlight=2331,4944,2093,147; [DOSZEDŁ, DOSZŁA, DOSZŁY, DOSZŁOŚĆ, *DOSZTO, ob. Dójść.];ob. Dójść.
doszto;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=641&highlight=2331,4944,2093,147; [DOSZEDŁ, DOSZŁA, DOSZŁY, DOSZŁOŚĆ, *DOSZTO, ob. Dójść.];*~ , ob. Dójść.
baś;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=354,4223,959,96; [BAŚ, BAŚ, BASIU, BASIU!];⟦BAŚ, BAŚ, BASIU, BASIU!⟧
baś baś;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=354,4223,959,96; [BAŚ, BAŚ, BASIU, BASIU!];⟦BAŚ, BAŚ, BASIU, BASIU!⟧
basiu;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=354,4223,959,96; [BAŚ, BAŚ, BASIU, BASIU!];⟦BAŚ, BAŚ, BASIU, BASIU!⟧
basiu basiu;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=354,4223,959,96; [BAŚ, BAŚ, BASIU, BASIU!];⟦BAŚ, BAŚ, BASIU, BASIU!⟧
baź;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=1673,4241,767,60; [baź, baź i baziu, baziu!];⟦baź, baź i baziu, baziu⟧
baż baź;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=1673,4241,767,60; [baź, baź i baziu, baziu!];⟦baź, baź i baziu, baziu⟧
baziu;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=1673,4241,767,60; [baź, baź i baziu, baziu!];⟦baź, baź i baziu, baziu⟧
baziu baziu;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=192&highlight=1673,4241,767,60; [baź, baź i baziu, baziu!];⟦baź, baź i baziu, baziu⟧
będą;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=199&highlight=228,1464,1223,96; [BĘDĄ BĘDĄCY BĘDĘ, vide Być];vide Być
będący;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=199&highlight=228,1464,1223,96; [BĘDĄ BĘDĄCY BĘDĘ, vide Być];vide Być
będę;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=199&highlight=228,1464,1223,96; [BĘDĄ BĘDĄCY BĘDĘ, vide Być];vide Być
beknąć;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=200&highlight=2446,936,1720,108; [BEKNĄĆ vide Beczeć. BĘKNĄĆ vide Bęczeć];vide Beczeć.
bęknąć;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=200&highlight=2446,936,1720,108; [BEKNĄĆ vide Beczeć. BĘKNĄĆ vide Bęczeć];vide Bęczeć
będzie;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=200&highlight=323,5283,1081,97; [BĘDZIE, BĘDZIEMY vide Być.];vide Być.
będziemy;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=200&highlight=323,5283,1081,97; [BĘDZIE, BĘDZIEMY vide Być.];vide Być.
berzana;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=203&highlight=232,2028,1300,201; [BERZANA, BERZANKA ob. Barwena];ob. Barwena
berzanka;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=203&highlight=232,2028,1300,201; [BERZANA, BERZANKA ob. Barwena];ob. Barwena
nadnijdzie;http://korpusy.klf.uw.edu.pl/djvus/linde-t/03/index.djvu?djvuopts&page=220&highlight=2467,1903,1574,134; [NADNIJDZIE, NADEJDZIE, ob. Nadchodzić];ob. Nadchodzić
nadejdzie;http://korpusy.klf.uw.edu.pl/djvus/linde-t/03/index.djvu?djvuopts&page=220&highlight=2467,1903,1574,134; [NADNIJDZIE, NADEJDZIE, ob. Nadchodzić];ob. Nadchodzić
biała;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=223&highlight=2325,4282,1096,104; [BIAŁA GŁOWA ob. Białogłowa.];⟦BIAŁA GŁOWA⟧ ob. Białogłowa.
biała głowa;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=223&highlight=2325,4282,1096,104; [BIAŁA GŁOWA ob. Białogłowa.];⟦BIAŁA GŁOWA⟧ ob. Białogłowa.
głowa;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=223&highlight=2325,4282,1096,104; [BIAŁA GŁOWA ob. Białogłowa.];⟦BIAŁA GŁOWA⟧ ob. Białogłowa.
bielusienki;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=236&highlight=3035,4582,1499,111; [BIELUSIENKI, BIELUSKI, BIELUTKI ob. Bieluchny];ob. Bieluchny
bieluski;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=236&highlight=3035,4582,1499,111; [BIELUSIENKI, BIELUSKI, BIELUTKI ob. Bieluchny];ob. Bieluchny
bielutki;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=236&highlight=3035,4582,1499,111; [BIELUSIENKI, BIELUSKI, BIELUTKI ob. Bieluchny];ob. Bieluchny
Błażkowa;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=249&highlight=575,4754,1316,86; [BŁAŻKOWA, BŁAŻKÓWNA ob. Błażek.];ob. Błażek.
Błażkówna;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=249&highlight=575,4754,1316,86; [BŁAŻKOWA, BŁAŻKÓWNA ob. Błażek.];ob. Błażek.
bodąc;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=264&highlight=343,1280,1015,80; [BODĄC, BODĄCY, ob. BÓŚĆ];ob. BÓŚĆ
bodący;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=264&highlight=343,1280,1015,80; [BODĄC, BODĄCY, ob. BÓŚĆ];ob. BÓŚĆ
bręga;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=298&highlight=373,3547,1597,49; [BRĘGA, BRĘGOWAC, BRĘGOWIEC ob. Pręga.];ob. Pręga.
bręgowac;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=298&highlight=373,3547,1597,49; [BRĘGA, BRĘGOWAC, BRĘGOWIEC ob. Pręga.];ob. Pręga.
bręgowiec;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=298&highlight=373,3547,1597,49; [BRĘGA, BRĘGOWAC, BRĘGOWIEC ob. Pręga.];ob. Pręga.
brząkać;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=310&highlight=2490,3130,1640,99; [BRZĄKAĆ, BRZĄKNĄĆ ob. Brzękać, Brzęk.];ob. Brzękać, Brzęk.
brząknąć;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=310&highlight=2490,3130,1640,99; [BRZĄKAĆ, BRZĄKNĄĆ ob. Brzękać, Brzęk.];ob. Brzękać, Brzęk.
buba;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=318&highlight=2472,888,814,62; [BUBA, BUBO ob. Bobo.];ob. Bobo.
bubo;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=318&highlight=2472,888,814,62; [BUBA, BUBO ob. Bobo.];ob. Bobo.
burdowie;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=329&highlight=226,2659,1096,104; [BURDOWIE, BURDY ob. Burda];ob. Burda
burdy;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=329&highlight=226,2659,1096,104; [BURDOWIE, BURDY ob. Burda];ob. Burda
burk;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=329&highlight=2319,4466,1469,116; [BURK, BURKOWAĆ ob. Bruk, Brukować];ob. Bruk, Brukować
burkować;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=329&highlight=2319,4466,1469,116; [BURK, BURKOWAĆ ob. Bruk, Brukować];ob. Bruk, Brukować
byś;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=340&highlight=2488,3864,1055,102; [BYŚ, BYSIEK ob. Byk, Bycze];ob. Byk, Bycze
bysiek;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=340&highlight=2488,3864,1055,102; [BYŚ, BYSIEK ob. Byk, Bycze];ob. Byk, Bycze
całusieńki;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=348&highlight=2472,1237,1463,74; [CAŁUSIEŃKI, CALUTENKI ob. Całuchny.];ob. Całuchny.
calutenki;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=348&highlight=2472,1237,1463,74; [CAŁUSIEŃKI, CALUTENKI ob. Całuchny.];ob. Całuchny.
chechot;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=367&highlight=2295,3222,1744,74; [CHECHOT, CHECHOTAĆ ob. Chychot, Chychotać.];ob. Chychot, Chychotać.
chechotać;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=367&highlight=2295,3222,1744,74; [CHECHOT, CHECHOTAĆ ob. Chychot, Chychotać.];ob. Chychot, Chychotać.
cię;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=422&highlight=2478,1054,741,67; [CIĘ, CIEBIE ob. Ty.];ob. Ty.
ciebie ;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=422&highlight=2478,1054,741,67; [CIĘ, CIEBIE ob. Ty.];ob. Ty.
ciekący;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=424&highlight=2955,3210,1518,80; [CIEKĄCY, CIEKĄTSZY, CIEKĄCIEJSZY ob.];ob.
ciekątszy;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=424&highlight=2955,3210,1518,80; [CIEKĄCY, CIEKĄTSZY, CIEKĄCIEJSZY ob.];ob.
ciekąciejszy;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=424&highlight=2955,3210,1518,80; [CIEKĄCY, CIEKĄTSZY, CIEKĄCIEJSZY ob.];ob.
cyl;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=468&highlight=2448,1287,1266,85; [CYL, CYLOWAĆ ob. Cel, Celować.];ob. Cel, Celować.
cylować;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=468&highlight=2448,1287,1266,85; [CYL, CYLOWAĆ ob. Cel, Celować.];ob. Cel, Celować.
cywa;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=473&highlight=2264,2242,1248,86; [CYWA, CYWKA ob. Cewa];ob. Cewa; Cewka.
cywka;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=473&highlight=2264,2242,1248,86; [CYWA, CYWKA ob. Cewa];ob. Cewa; Cewka.
czaczek;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=474&highlight=337,2150,1401,80; [CZACZEK, CZACZKO ob. Caco, Cacko.];ob. Caco, Cacko.
czaczko;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=474&highlight=337,2150,1401,80; [CZACZEK, CZACZKO ob. Caco, Cacko.];ob. Caco, Cacko.
czambr;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=475&highlight=214,968,1512,61; [CZAMBR, CZAMBROWINA ob. Cembrowina.];ob. Cembrowina.
czambrowina;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=475&highlight=214,968,1512,61; [CZAMBR, CZAMBROWINA ob. Cembrowina.];ob. Cembrowina.
czarownik;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=481&highlight=1927,1544,325,55; [Czarownik ziele ob.];⟦Czarownik ziele⟧ ob.
czarownik ziele;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=481&highlight=1927,1544,325,55; [Czarownik ziele ob.];⟦Czarownik ziele⟧ ob.
ziele;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=481&highlight=1927,1544,325,55; [Czarownik ziele ob.];⟦Czarownik ziele⟧ ob.
na;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=492&highlight=398,3486,385,61; [Na CZELE];⟦Na CZELE⟧
na czele;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=492&highlight=398,3486,385,61; [Na CZELE];⟦Na CZELE⟧
czele;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=492&highlight=398,3486,385,61; [Na CZELE];⟦Na CZELE⟧
czestny;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=502&highlight=2482,1818,1439,90; [CZESTNY, CZESTNE ob. Czesny, Czesne.];ob. Czesny, Czesne.
czestne;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=502&highlight=2482,1818,1439,90; [CZESTNY, CZESTNE ob. Czesny, Czesne.];ob. Czesny, Czesne.
po;http://korpusy.klf.uw.edu.pl/djvus/linde-t/01/index.djvu?djvuopts&page=503&highlight=3477,2118,486,66; [po człowieczu];⟦po człowieczu⟧
